# ==========================================
# 📺 HLS类直播源聚合总表 (含ZHGXTV接口智能补全与中文纠错)
# ==========================================

121.57.88.206:898,#genre#
保定新闻综合高清,http://183.196.33.171:808/hls/73/index.m3u8
兵器科技,http://183.196.33.171:808/hls/88/index.m3u8
卡酷动画,http://183.196.33.171:808/hls/57/index.m3u8
安新电视,http://183.196.33.171:808/hls/65/index.m3u8
梨园频道,http://183.196.33.171:808/hls/89/index.m3u8
河北公共高清,http://183.196.33.171:808/hls/21/index.m3u8
河北农民高清,http://183.196.33.171:808/hls/22/index.m3u8
河北少儿科教高清,http://183.196.33.171:808/hls/20/index.m3u8
河北影视高清,http://183.196.33.171:808/hls/19/index.m3u8
河北经济高清,http://183.196.33.171:808/hls/17/index.m3u8
河北都市高清,http://183.196.33.171:808/hls/18/index.m3u8
石家庄娱乐,http://183.196.33.171:808/hls/24/index.m3u8
石家庄新闻综合高清,http://183.196.33.171:808/hls/23/index.m3u8
石家庄生活,http://183.196.33.171:808/hls/25/index.m3u8
石家庄都市,http://183.196.33.171:808/hls/26/index.m3u8
金鹰卡通高清,http://183.196.33.171:808/hls/58/index.m3u8
金鹰纪实高清,http://183.196.33.171:808/hls/87/index.m3u8

111.225.92.130:8800,#genre#
湖北卫视,http://111.225.92.130:8800/hls/45/index.m3u8

222.244.113.235:808,#genre#
湖南卫视,http://222.244.113.235:808/hls/1/index.m3u8
湖南公共,http://222.244.113.235:808/hls/10/index.m3u8
湖南国际,http://222.244.113.235:808/hls/11/index.m3u8
湖南娱乐,http://222.244.113.235:808/hls/7/index.m3u8
湖南教育,http://222.244.113.235:808/hls/15/index.m3u8
湖南电视剧,http://222.244.113.235:808/hls/4/index.m3u8
湖南经视,http://222.244.113.235:808/hls/2/index.m3u8
湖南都市,http://222.244.113.235:808/hls/3/index.m3u8
潇湘电影,http://222.244.113.235:808/hls/5/index.m3u8
金鹰卡通,http://222.244.113.235:808/hls/6/index.m3u8
金鹰纪实,http://222.244.113.235:808/hls/9/index.m3u8
长沙女性,http://222.244.113.235:808/hls/16/index.m3u8
长沙政法,http://222.244.113.235:808/hls/14/index.m3u8
长沙新闻,http://222.244.113.235:808/hls/13/index.m3u8
长沙经贸,http://222.244.113.235:808/hls/17/index.m3u8

live.zhgbtv.cn:3100,#genre#
昭化综合频道,http://live.zhgbtv.cn:3100/hls/kwqtkbbi/index.m3u8

1.31.14.70:54321,#genre#
CCTV-2,http://1.31.14.70:54321/hls/4/index.m3u8
CCTV-3,http://1.31.14.70:54321/hls/6/index.m3u8
CCTV-4,http://1.31.14.70:54321/hls/13/index.m3u8
CCTV-5,http://1.31.14.70:54321/hls/7/index.m3u8
CCTV-6,http://1.31.14.70:54321/hls/8/index.m3u8
CCTV-7,http://1.31.14.70:54321/hls/9/index.m3u8
CCTV-8,http://1.31.14.70:54321/hls/14/index.m3u8
CCTV-9,http://1.31.14.70:54321/hls/10/index.m3u8
CCTV-10,http://1.31.14.70:54321/hls/11/index.m3u8
CCTV-11,http://1.31.14.70:54321/hls/16/index.m3u8
CCTV-12,http://1.31.14.70:54321/hls/12/index.m3u8
CCTV-13,http://1.31.14.70:54321/hls/19/index.m3u8
CCTV-14,http://1.31.14.70:54321/hls/22/index.m3u8
东方卫视,http://1.31.14.70:54321/hls/27/index.m3u8
云南卫视,http://1.31.14.70:54321/hls/37/index.m3u8
内蒙古卫视,http://1.31.14.70:54321/hls/55/index.m3u8
吉林卫视,http://1.31.14.70:54321/hls/5/index.m3u8
四川卫视,http://1.31.14.70:54321/hls/41/index.m3u8
宁夏卫视,http://1.31.14.70:54321/hls/30/index.m3u8
山东卫视,http://1.31.14.70:54321/hls/32/index.m3u8
广东卫视,http://1.31.14.70:54321/hls/28/index.m3u8
广西卫视,http://1.31.14.70:54321/hls/36/index.m3u8
新疆卫视,http://1.31.14.70:54321/hls/31/index.m3u8
江苏卫视,http://1.31.14.70:54321/hls/3/index.m3u8
江西卫视,http://1.31.14.70:54321/hls/42/index.m3u8
河北卫视,http://1.31.14.70:54321/hls/18/index.m3u8
河南卫视,http://1.31.14.70:54321/hls/44/index.m3u8
深圳卫视,http://1.31.14.70:54321/hls/40/index.m3u8
湖北卫视,http://1.31.14.70:54321/hls/39/index.m3u8
甘肃卫视,http://1.31.14.70:54321/hls/45/index.m3u8
西藏卫视,http://1.31.14.70:54321/hls/52/index.m3u8
贵州卫视,http://1.31.14.70:54321/hls/33/index.m3u8
重庆卫视,http://1.31.14.70:54321/hls/34/index.m3u8
陕西卫视,http://1.31.14.70:54321/hls/46/index.m3u8
青海卫视,http://1.31.14.70:54321/hls/43/index.m3u8

106.46.169.202:9000,#genre#
山西卫视,http://106.46.169.202:9000/hls/39/index.m3u8

221.226.67.66:8199,#genre#
江苏城市,http://221.226.67.66:8199/hls/38/index.m3u8
江苏影视,http://221.226.67.66:8199/hls/41/index.m3u8

120.48.231.201:58823,#genre#
CCTV-1,http://120.48.231.201:58823/hls/1/index.m3u8
CCTV-2,http://120.48.231.201:58823/hls/2/index.m3u8
CCTV-3,http://120.48.231.201:58823/hls/3/index.m3u8
CCTV-4,http://120.48.231.201:58823/hls/4/index.m3u8
CCTV-5,http://120.48.231.201:58823/hls/5/index.m3u8
CCTV-6,http://120.48.231.201:58823/hls/6/index.m3u8
CCTV-7,http://120.48.231.201:58823/hls/7/index.m3u8
CCTV-8,http://120.48.231.201:58823/hls/8/index.m3u8
CCTV-10,http://120.48.231.201:58823/hls/10/index.m3u8
CCTV-11,http://120.48.231.201:58823/hls/11/index.m3u8
CCTV-12,http://120.48.231.201:58823/hls/12/index.m3u8
CCTV-13,http://120.48.231.201:58823/hls/13/index.m3u8
CCTV-14,http://120.48.231.201:58823/hls/14/index.m3u8
CCTV-15,http://120.48.231.201:58823/hls/15/index.m3u8
❤️浙江卫视,http://120.48.231.201:58823/hls/30/index.m3u8
云南卫视,http://120.48.231.201:58823/hls/25/index.m3u8
吉林卫视,http://120.48.231.201:58823/hls/32/index.m3u8
四川卫视,http://120.48.231.201:58823/hls/45/index.m3u8
宁夏卫视,http://120.48.231.201:58823/hls/26/index.m3u8
安徽卫视,http://120.48.231.201:58823/hls/28/index.m3u8
山东卫视,http://120.48.231.201:58823/hls/33/index.m3u8
山西卫视,http://120.48.231.201:58823/hls/39/index.m3u8
广东卫视,http://120.48.231.201:58823/hls/27/index.m3u8
广西卫视,http://120.48.231.201:58823/hls/29/index.m3u8
江苏卫视,http://120.48.231.201:58823/hls/37/index.m3u8
河北卫视,http://120.48.231.201:58823/hls/38/index.m3u8
河南卫视,http://120.48.231.201:58823/hls/42/index.m3u8
河南卫视,http://120.48.231.201:58823/hls/44/index.m3u8
湖北卫视,http://120.48.231.201:58823/hls/46/index.m3u8
辽宁卫视,http://120.48.231.201:58823/hls/43/index.m3u8
重庆卫视,http://120.48.231.201:58823/hls/31/index.m3u8
黑龙江卫视,http://120.48.231.201:58823/hls/34/index.m3u8

36.110.54.118:866,#genre#
CCTV-1,http://36.110.54.118:866/hls/1/index.m3u8
CCTV-2,http://36.110.54.118:866/hls/2/index.m3u8
CCTV-3,http://36.110.54.118:866/hls/3/index.m3u8
CCTV-4,http://36.110.54.118:866/hls/4/index.m3u8
CCTV-5,http://36.110.54.118:866/hls/5/index.m3u8
CCTV-5+,http://36.110.54.118:866/hls/13/index.m3u8
CCTV-6,http://36.110.54.118:866/hls/6/index.m3u8
CCTV-9,http://36.110.54.118:866/hls/9/index.m3u8
CCTV-10,http://36.110.54.118:866/hls/10/index.m3u8
CCTV-12,http://36.110.54.118:866/hls/11/index.m3u8
CCTV-14,http://36.110.54.118:866/hls/12/index.m3u8
东方卫视,http://36.110.54.118:866/hls/28/index.m3u8
北京卫视,http://36.110.54.118:866/hls/14/index.m3u8
山东卫视,http://36.110.54.118:866/hls/33/index.m3u8
广东卫视,http://36.110.54.118:866/hls/32/index.m3u8
江苏卫视,http://36.110.54.118:866/hls/27/index.m3u8
深圳卫视,http://36.110.54.118:866/hls/26/index.m3u8
湖北卫视,http://36.110.54.118:866/hls/30/index.m3u8
湖南卫视,http://36.110.54.118:866/hls/24/index.m3u8
黑龙江卫视,http://36.110.54.118:866/hls/25/index.m3u8
CETV-1教育,http://36.110.54.118:866/hls/37/index.m3u8

112.92.129.96:9898,#genre#
CCTV-1,http://112.92.129.96:9898/hls/18/index.m3u8
CCTV-2,http://112.92.129.96:9898/hls/19/index.m3u8
CCTV-3,http://112.92.129.96:9898/hls/20/index.m3u8
CCTV-4,http://112.92.129.96:9898/hls/21/index.m3u8
CCTV-5,http://112.92.129.96:9898/hls/22/index.m3u8
CCTV-6,http://112.92.129.96:9898/hls/24/index.m3u8
CCTV-7,http://112.92.129.96:9898/hls/25/index.m3u8
CCTV-8,http://112.92.129.96:9898/hls/26/index.m3u8
CCTV-9,http://112.92.129.96:9898/hls/27/index.m3u8
CCTV-11,http://112.92.129.96:9898/hls/29/index.m3u8
CCTV-12,http://112.92.129.96:9898/hls/30/index.m3u8
CCTV-13,http://112.92.129.96:9898/hls/31/index.m3u8
CCTV-14,http://112.92.129.96:9898/hls/32/index.m3u8
CCTV-16,http://112.92.129.96:9898/hls/127/index.m3u8
CCTV-17,http://112.92.129.96:9898/hls/34/index.m3u8
东南卫视,http://112.92.129.96:9898/hls/101/index.m3u8
东方卫视,http://112.92.129.96:9898/hls/36/index.m3u8
凤凰卫视中文台,http://112.92.129.96:9898/hls/128/index.m3u8
山东卫视,http://112.92.129.96:9898/hls/41/index.m3u8
江苏卫视,http://112.92.129.96:9898/hls/38/index.m3u8
江西卫视,http://112.92.129.96:9898/hls/48/index.m3u8
河南卫视,http://112.92.129.96:9898/hls/66/index.m3u8
深圳卫视,http://112.92.129.96:9898/hls/16/index.m3u8
湖北卫视,http://112.92.129.96:9898/hls/40/index.m3u8
贵州卫视,http://112.92.129.96:9898/hls/49/index.m3u8
辽宁卫视,http://112.92.129.96:9898/hls/45/index.m3u8
怀旧剧场,http://112.92.129.96:9898/hls/113/index.m3u8

api.kkitv.itv888.cn:8080,#genre#
北京卫视,http://api.kkitv.itv888.cn:8080/hls/h5uud1z84gn/index.m3u8
安徽卫视,http://api.kkitv.itv888.cn:8080/hls/m8hvytneunk/index.m3u8
广东卫视,http://api.kkitv.itv888.cn:8080/hls/qr6872071g/index.m3u8
浙江卫视,http://api.kkitv.itv888.cn:8080/hls/urjqjvyf41q/index.m3u8
深圳卫视,http://api.kkitv.itv888.cn:8080/hls/iftsd32ykm/index.m3u8
湖北卫视,http://api.kkitv.itv888.cn:8080/hls/qwummpaoaq/index.m3u8
重庆卫视,http://api.kkitv.itv888.cn:8080/hls/ogh3s6tbw6/index.m3u8

110.53.54.122:808,#genre#
CCTV-1,http://110.53.54.122:808/hls/62/index.m3u8
CCTV-2,http://110.53.54.122:808/hls/63/index.m3u8
CCTV-3,http://110.53.54.122:808/hls/64/index.m3u8
CCTV-4,http://110.53.54.122:808/hls/65/index.m3u8
CCTV-5,http://110.53.54.122:808/hls/66/index.m3u8
CCTV-5+,http://110.53.54.122:808/hls/6/index.m3u8
CCTV-6,http://110.53.54.122:808/hls/67/index.m3u8
CCTV-7,http://110.53.54.122:808/hls/68/index.m3u8
CCTV-8,http://110.53.54.122:808/hls/69/index.m3u8
CCTV-9,http://110.53.54.122:808/hls/70/index.m3u8
CCTV-10,http://110.53.54.122:808/hls/71/index.m3u8
CCTV-11,http://110.53.54.122:808/hls/72/index.m3u8
CCTV-13,http://110.53.54.122:808/hls/74/index.m3u8
CCTV-14,http://110.53.54.122:808/hls/15/index.m3u8
CCTV-15,http://110.53.54.122:808/hls/16/index.m3u8
CCTV-17,http://110.53.54.122:808/hls/78/index.m3u8
东南卫视,http://110.53.54.122:808/hls/37/index.m3u8
东方卫视,http://110.53.54.122:808/hls/30/index.m3u8
云南卫视,http://110.53.54.122:808/hls/51/index.m3u8
内蒙古卫视,http://110.53.54.122:808/hls/34/index.m3u8
北京卫视,http://110.53.54.122:808/hls/31/index.m3u8
厦门卫视,http://110.53.54.122:808/hls/55/index.m3u8
吉林卫视,http://110.53.54.122:808/hls/33/index.m3u8
四川卫视,http://110.53.54.122:808/hls/47/index.m3u8
天津卫视,http://110.53.54.122:808/hls/45/index.m3u8
宁夏卫视,http://110.53.54.122:808/hls/105/index.m3u8
安徽卫视,http://110.53.54.122:808/hls/35/index.m3u8
山东卫视,http://110.53.54.122:808/hls/48/index.m3u8
山西卫视,http://110.53.54.122:808/hls/56/index.m3u8
广东卫视,http://110.53.54.122:808/hls/38/index.m3u8
广西卫视,http://110.53.54.122:808/hls/50/index.m3u8
新疆卫视,http://110.53.54.122:808/hls/107/index.m3u8
江苏卫视,http://110.53.54.122:808/hls/42/index.m3u8
江西卫视,http://110.53.54.122:808/hls/54/index.m3u8
河北卫视,http://110.53.54.122:808/hls/41/index.m3u8
河南卫视,http://110.53.54.122:808/hls/32/index.m3u8
浙江卫视,http://110.53.54.122:808/hls/43/index.m3u8
海南卫视,http://110.53.54.122:808/hls/44/index.m3u8
深圳卫视,http://110.53.54.122:808/hls/29/index.m3u8
湖北卫视,http://110.53.54.122:808/hls/39/index.m3u8
湖南卫视,http://110.53.54.122:808/hls/28/index.m3u8
甘肃卫视,http://110.53.54.122:808/hls/57/index.m3u8
西藏卫视,http://110.53.54.122:808/hls/106/index.m3u8
辽宁卫视,http://110.53.54.122:808/hls/36/index.m3u8
重庆卫视,http://110.53.54.122:808/hls/46/index.m3u8
陕西卫视,http://110.53.54.122:808/hls/52/index.m3u8
青海卫视,http://110.53.54.122:808/hls/53/index.m3u8
黑龙江卫视,http://110.53.54.122:808/hls/49/index.m3u8
湖南国际,http://110.53.54.122:808/hls/118/index.m3u8
湖南娱乐,http://110.53.54.122:808/hls/24/index.m3u8
湖南教育,http://110.53.54.122:808/hls/26/index.m3u8
湖南电影,http://110.53.54.122:808/hls/22/index.m3u8
湖南经视,http://110.53.54.122:808/hls/27/index.m3u8
湖南都市,http://110.53.54.122:808/hls/20/index.m3u8
金鹰卡通,http://110.53.54.122:808/hls/23/index.m3u8
金鹰纪实,http://110.53.54.122:808/hls/25/index.m3u8

42.49.129.136:808,#genre#
湖南公共,http://42.49.129.136:808/hls/59/index.m3u8

113.26.251.182:8009,#genre#
CCTV-4,http://113.26.251.182:8009/hls/4/index.m3u8
CCTV-11,http://113.26.251.182:8009/hls/11/index.m3u8
东南卫视,http://113.26.251.182:8009/hls/57/index.m3u8
云南卫视,http://113.26.251.182:8009/hls/33/index.m3u8
宁夏卫视,http://113.26.251.182:8009/hls/52/index.m3u8
广东卫视,http://113.26.251.182:8009/hls/48/index.m3u8
广西卫视,http://113.26.251.182:8009/hls/36/index.m3u8
新疆卫视,http://113.26.251.182:8009/hls/55/index.m3u8
海南卫视,http://113.26.251.182:8009/hls/56/index.m3u8
甘肃卫视,http://113.26.251.182:8009/hls/51/index.m3u8
蒙古卫视,http://113.26.251.182:8009/hls/47/index.m3u8
西藏卫视,http://113.26.251.182:8009/hls/54/index.m3u8
贵州卫视,http://113.26.251.182:8009/hls/37/index.m3u8
重庆卫视,http://113.26.251.182:8009/hls/32/index.m3u8
青海卫视,http://113.26.251.182:8009/hls/53/index.m3u8
CCTV-新闻,http://113.26.251.182:8009/hls/13/index.m3u8
CCTV-音乐,http://113.26.251.182:8009/hls/15/index.m3u8
CCTVnews,http://113.26.251.182:8009/hls/88/index.m3u8
·å¨ç»,http://113.26.251.182:8009/hls/61/index.m3u8
中国教育,http://113.26.251.182:8009/hls/16/index.m3u8
中国教育-4,http://113.26.251.182:8009/hls/64/index.m3u8
中学生频道,http://113.26.251.182:8009/hls/66/index.m3u8
中钢台,http://113.26.251.182:8009/hls/89/index.m3u8
中阳-1,http://113.26.251.182:8009/hls/27/index.m3u8
优漫卡通,http://113.26.251.182:8009/hls/60/index.m3u8
凤凰中文,http://113.26.251.182:8009/hls/71/index.m3u8
凤凰资讯,http://113.26.251.182:8009/hls/70/index.m3u8
导视频道,http://113.26.251.182:8009/hls/58/index.m3u8
山东教育,http://113.26.251.182:8009/hls/65/index.m3u8
山西影视,http://113.26.251.182:8009/hls/21/index.m3u8
山西文体生活,http://113.26.251.182:8009/hls/23/index.m3u8
山西社会与法治,http://113.26.251.182:8009/hls/22/index.m3u8
山西经济与科技,http://113.26.251.182:8009/hls/20/index.m3u8
炫动卡通,http://113.26.251.182:8009/hls/62/index.m3u8
黄河,http://113.26.251.182:8009/hls/24/index.m3u8

217.174.225.146,#genre#
Turkmenistan Sport,http://217.174.225.146/hls/ch004_720/index.m3u8

0c13e1c9e82e5635-web.nnl5-link.sczhgx.com:8999,#genre#
CCTV6,http://0c13e1c9e82e5635-web.nnl5-link.sczhgx.com:8999/hls/1/index.m3u8
海南卫视,http://0c13e1c9e82e5635-web.nnl5-link.sczhgx.com:8999/hls/47/index.m3u8
CETV-1,http://0c13e1c9e82e5635-web.nnl5-link.sczhgx.com:8999/hls/48/index.m3u8

120.238.5.44:1698,#genre#
CETV-1,http://120.238.5.44:1698/hls/47/index.m3u8

27.129.145.110:4433,#genre#
河南卫视,http://27.129.145.110:4433/hls/33/index.m3u8
黑龙江卫视,http://27.129.145.110:4433/hls/34/index.m3u8

183.237.71.182:40000,#genre#
三沙卫视,http://183.237.71.182:40000/hls/59/index.m3u8
河南卫视,http://183.237.71.182:40000/hls/34/index.m3u8
海南卫视,http://183.237.71.182:40000/hls/45/index.m3u8
甘肃卫视,http://183.237.71.182:40000/hls/49/index.m3u8
青海卫视,http://183.237.71.182:40000/hls/44/index.m3u8
黑龙江卫视,http://183.237.71.182:40000/hls/31/index.m3u8

211.97.63.3:3443,#genre#
CCTV-1综合,http://211.97.63.3:3443/PLTV/88888973/224/3221225768/10000100000000060000000000337107_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7888,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNrHuVhR6YNUldj/Yz5MfMB:20200814173311,END&GuardEncType=2
CCTV-2财经,http://211.97.63.3:3443/PLTV/88888973/224/3221225767/10000100000000060000000000337109_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7874,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMWcUxVBa4donswIIqtfw8s:20200814173311,END&GuardEncType=2
CCTV-3综艺,http://211.97.63.3:3443/PLTV/88888973/224/3221226350/10000100000000060000000001464865_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7887,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgNR2qlCmjm+k9ruYy/r9ZOr:20200814173311,END&GuardEncType=2
CCTV-5体育,http://211.97.63.3:3443/PLTV/88888973/224/3221226352/10000100000000060000000001464824_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7887,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgN1uLBSsdiHrzXfQ0NftYci:20200814173311,END&GuardEncType=2
CCTV5+,http://211.97.63.3:3443/PLTV/88888973/224/3221225705/10000100000000060000000000334542_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7887,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPZiAWXB3ChbgmJ6Zgz9HlE:20200814173311,END&GuardEncType=2
CCTV-6电影,http://211.97.63.3:3443/PLTV/88888973/224/3221226351/10000100000000060000000001464856_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,8301,0,0&accountinfo=al2Zcubz0oLWTzPZh1In9/qZlvZL2q6bMztLv23iSfrzxner2rm4E1kx8DRBx4vUukN6rPBohbMoF/7fgBgmdIuTHZq3PprGkYVqew5NnVfgEv9ShLioTLr/rQS990cZ:20220928141533,END&GuardEncType=2
CCTV-7军事,http://211.97.63.3:3443/PLTV/88888973/224/3221225749/10000100000000060000000000334584_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7912,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOsn1ipW8FQluyECDMHXk7V:20200814173311,END&GuardEncType=2
CCTV-8电视,http://211.97.63.3:3443/PLTV/88888973/224/3221226349/10000100000000060000000001464866_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,8300,0,0&accountinfo=al2Zcubz0oLWTzPZh1In9%2FqZlvZL2q6bMztLv23iSfrzxner2rm4E1kx8DRBx4vUukN6rPBohbMoF%2F7fgBgmdIuTHZq3PprGkYVqew5NnVf8BTV1xow6PKjyDCdRV4ys%3A20220928141533,END&GuardEncType=2
CCTV-9记录,http://211.97.63.3:3443/PLTV/88888973/224/3221225747/10000100000000060000000000334581_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7908,0,0&accountinfo=al2Zcubz0oLWTzPZh1In9/qZlvZL2q6bMztLv23iSfrzxner2rm4E1kx8DRBx4vUukN6rPBohbMoF/7fgBgmdIuTHZq3PprGkYVqew5NnVdOKV/ogXV0coIrKtEZyIvQ:20220928141533,END&GuardEncType=2
CCTV-10科教,http://211.97.63.3:3443/PLTV/88888973/224/3221225745/10000100000000060000000000334569_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7886,0,0&accountinfo=al2Zcubz0oLWTzPZh1In9%2FqZlvZL2q6bMztLv23iSfrzxner2rm4E1kx8DRBx4vUukN6rPBohbMoF%2F7fgBgmdIuTHZq3PprGkYVqew5NnVcaNkSjuBAUrR4uSY0Vvwlp%3A20220928141533%2C9075470959104%2Cbb%2C20220928141533%2C10000100000000050000000000296970%2CD350A5946672724902F8315F28B79AF1%2C-1%2C1%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
CCTV-11戏曲,http://211.97.63.3:3443/PLTV/88888973/224/3221225746/10000100000000060000000000334570_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgP34sfR2V9RjnhEuOo4h5TF:20200814173311,END&GuardEncType=2
CCTV11-戏曲,http://211.97.63.3:3443/hls/506/index.m3u8
CCTV-12社会与法,http://211.97.63.3:3443/PLTV/88888973/224/3221225742/10000100000000060000000000334548_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,7912,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMZJU8MN6facGsCFcS4GL7h:20200814173311,END&GuardEncType=2
CCTV-13新闻,http://211.97.63.3:3443/PLTV/88888973/224/3221225751/10000100000000060000000000334589_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgO20EJhtSeFwiMWdKy4d/fx:20200814173311,END&GuardEncType=2
CCTV-14少儿,http://211.97.63.3:3443/PLTV/88888973/224/3221225740/10000100000000060000000000334546_0.smil/01.m3u8?fmt=ts2hls,864,01.m3u8,0,7888,0,0&accountinfo=al2Zcubz0oLWTzPZh1In9%2FqZlvZL2q6bMztLv23iSfrzxner2rm4E1kx8DRBx4vUukN6rPBohbMoF%2F7fgBgmdIuTHZq3PprGkYVqew5NnVc9YXtUZDHeqo9pBa0K3DNH%3A20220928141533%2C9075470959104%2Cwww.zywy.com%2C20220928141533%2C10000100000000050000000000296946%2CD350A5946672724902F8315F28B79AF1%2C-1%2C1%2C1%2C%2C%2C2%2C%2C%2C%2C2%2CEND&GuardEncType=2
CCTV-15音乐,http://211.97.63.3:3443/PLTV/88888973/224/3221225756/10000100000000060000000000334620_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPpAmwapMROImkDE0BSX5iO:20200814173311,END&GuardEncType=2
CCTV-17农业,http://211.97.63.3:3443/PLTV/88888973/224/3221226566/10000100000000060000000001504118_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgMl/Y3l8fvv44Jh4z3JgSDC:20200814173311,END&GuardEncType=2
东南卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225673/10000100000000060000000000332976_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2574,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPiLiHkSSzLsDbe9x4v4Vmb:20200814173311,END&GuardEncType=2
东方卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225707/10000100000000060000000000334659_0.smil/01.m3u8?fmt=ts2hls,124,01.m3u8,0,7886,0,0&accountinfo=fl8qR1S2WE1fXdS7h70NoXgBTH5REnSViimXzGNNoWi5NyyRYNOLZNJ%2FySDhnxYkmDjPhGhe%2Blxbki%2BJcly6N8Wd8wsUnp6X4uB064Fp8KQtHTlrMb1se1%2FYp4d%2F19Bo%3A20221017193136,END&GuardEncType=2
北京卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225706/10000100000000060000000000334665_0.smil/01.m3u8?fmt=ts2hls,244,01.m3u8,0,7889,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgPNu5mVBllzTCkXEuNVyC9k:20200814173311,END&GuardEncType=2
厦门卫视,http://211.97.63.3:3443/PLTV/88888973/224/3221225703/10000100000000060000000000334140_0.smil/01.m3u8?fmt=ts2hls,744,01.m3u8,0,2403,0,0&accountinfo=qL9TLkIYsZmx/OPSOG6mNAvyKOCScAe4hrX9Vo6puxGXw3qZ5Pmje9vqMpXjLeht0QDDT6IKU9j92Y9VVzXnz1yKE+1kYZFvmxPE4nzwhgOFn5BER/x/wfx6+01R0s1P:20200814173311,END&GuardEncType=2
